8VGztxWry1+eFALVw6SlMg==;98135;97163;;delay;972;;;
wP0UDhkVuUKHqfMHOWBIQg==;136361;99101;;delay;37260;;average;27401,1
LaqbeUvmmFkKWbQpBNY2LA==;137339;100610;;delay;36729;;;
Fic6ya7j0bbaBY7KGCLWew==;139291;102546;;delay;36745;;;
zK5TqZp58WLpRMt6EWeT3g==;140268;104051;;delay;36217;;;
uYBK4nkWpuHSZOiho4kT0w==;140268;105979;;delay;34289;;;
8VGztxWry1+eFALVw6SlMg==;141247;108450;;delay;32797;;;
XI4mk6EvH/ls+nBTW3lT9A==;142223;110940;;delay;31283;;;
LaqbeUvmmFkKWbQpBNY2LA==;143200;112872;;delay;30328;;;
HvFUl2OGNIbSlMr6jNoFfg==;143200;114336;;delay;28864;;;
8JF5opZhXRccvuedot49gg==;144178;116257;;delay;27921;;;
NFfUR+e5Ec0Dr4g3vSzCdQ==;145155;117762;;delay;27393;;;
9Ug1wf/voDYQvJH9OzGPJQ==;146132;118724;;delay;27408;;;
zK5TqZp58WLpRMt6EWeT3g==;146132;120679;;delay;25453;;;
F9OsWLwlJngIs36x6DUZFA==;147110;122167;;delay;24943;;;
uYBK4nkWpuHSZOiho4kT0w==;148089;124651;;delay;23438;;;
uYBK4nkWpuHSZOiho4kT0w==;149065;126590;;delay;22475;;;
m9WUOrUqBsyru2JtcuwZtA==;150042;128543;;delay;21499;;;
vzqrbMOtYiuKuAbtE9A6Pw==;151017;130498;;delay;20519;;;
8VGztxWry1+eFALVw6SlMg==;151995;131474;;delay;20521;;;
Fic6ya7j0bbaBY7KGCLWew==;151995;133429;;delay;18566;;;
Fic6ya7j0bbaBY7KGCLWew==;152972;135385;;delay;17587;;;
KQpeqcWx59bNUCCL12M7bw==;177398;137339;;delay;40059;;;
9Ug1wf/voDYQvJH9OzGPJQ==;178378;140268;;delay;38110;;;
IPHfFyjibBpZbokUInittQ==;179354;142223;;delay;37131;;;
Z2cmu2FY2y+q7yAqNHSVAg==;180333;143200;;delay;37133;;;
cQpHatokiNuFT0edZJlOng==;180333;145155;;delay;35178;;;
vzqrbMOtYiuKuAbtE9A6Pw==;181310;146132;;delay;35178;;;
zK5TqZp58WLpRMt6EWeT3g==;182287;147110;;delay;35177;;;
f/l38sgs6GTSs6b/8it9wg==;183263;160790;;delay;22473;;;
CcRXRPRlfiTw8j0GJWxFZQ==;184240;167630;;delay;16610;;;
NFfUR+e5Ec0Dr4g3vSzCdQ==;185217;175448;;delay;9769;;;
Fic6ya7j0bbaBY7KGCLWew==;217462;182287;;delay;35175;;;
r3iqZZaWTfkLEOukm7x6Iw==;218440;183263;;delay;35177;;;
CcRXRPRlfiTw8j0GJWxFZQ==;218440;186195;;delay;32245;;;
CcRXRPRlfiTw8j0GJWxFZQ==;219419;187172;;delay;32247;;;
w2Rz19u9CUNoGKsTZ/wZKw==;220394;200852;;delay;19542;;;
Fic6ya7j0bbaBY7KGCLWew==;221372;201830;;delay;19542;;;
HvFUl2OGNIbSlMr6jNoFfg==;221372;203784;;delay;17588;;;
HcMLWm532yaddFVH3UMMtg==;222349;207693;;delay;14656;;;
wP0UDhkVuUKHqfMHOWBIQg==;223331;212578;;delay;10753;;;
mZCA27FJlYakzDiRraPwcg==;224303;213554;;delay;10749;;;
BOCbbSGO+wpODFQns/dtHg==;225280;214532;;delay;10748;;;
x4/4eUl6t4fJVey1cFzUBQ==;258246;216485;;delay;41761;;;
cQpHatokiNuFT0edZJlOng==;259221;217462;;delay;41759;;;
r3iqZZaWTfkLEOukm7x6Iw==;261178;219419;;delay;41759;;;
Z2cmu2FY2y+q7yAqNHSVAg==;262165;232121;;delay;30044;;;
uYBK4nkWpuHSZOiho4kT0w==;264111;234074;;delay;30037;;;
xD2WCaT/2Tl6uotvdVW1Bg==;264111;235052;;delay;29059;;;
8JF5opZhXRccvuedot49gg==;265085;237007;;delay;28078;;;
Iyqz6VuNqzJZQE2dqNom5w==;266064;239938;;delay;26126;;;
6x1VrZdIX2vKCKqVJrzgFQ==;267041;244825;;delay;22216;;;
/IiNNk93fkqTBFJzE2ZRDw==;267041;246778;;delay;20263;;;
nZW7e7sOh9DLi+mYSzcwTg==;268018;248732;;delay;19286;;;
8JF5opZhXRccvuedot49gg==;268994;251434;;delay;17560;;;
KQpeqcWx59bNUCCL12M7bw==;269971;253362;;delay;16609;;;
y0ceAZJAjoYOXO+cBJsS9Q==;298310;267041;;delay;31269;;;
zlC7jKjgfDYPa/zMjLGv9w==;299285;271926;;delay;27359;;;
Iyqz6VuNqzJZQE2dqNom5w==;300263;279744;;delay;20519;;;
w2Rz19u9CUNoGKsTZ/wZKw==;301241;282675;;delay;18566;;;
9Ug1wf/voDYQvJH9OzGPJQ==;301241;284630;;delay;16611;;;
8VGztxWry1+eFALVw6SlMg==;302217;286583;;delay;15634;;;
iLK40Wc4DFzWO8FvPPU6JQ==;303195;292445;;delay;10750;;;
HcMLWm532yaddFVH3UMMtg==;338373;300263;;delay;38110;;;
