113682566356064624723844581432888998307;1639302448.621412;1639302448.573054
20797952455270470243397383801186143532;1639302448.686414;1639302448.603711
309370851810926699697758321443318791536;1639302448.726413;1639302448.655316
21035211213408361635842237509791264323;1639302448.784489;1639302448.722878
106876868520756534744760107380462234176;1639302448.88627;1639302448.782488
193841655382232079964506720826499481087;1639302448.892355;1639302448.818028
9539839159181347762237936481342159448;1639302448.971606;1639302448.865747
226008443643490866197450548305073853470;1639302448.98561;1639302448.891357
190799068035971142532740851615970881080;1639302449.008611;1639302448.918108
51235791306680114392435604200960645809;1639302449.176457;1639302448.969155
61862981758869826272512113415935322755;1639302449.279483;1639302449.021609
198783999668110851243563097435671199732;1639302449.301779;1639302449.162396
294604994505025744398352370863809378578;1639302449.337706;1639302449.278482
238245594251437104740565580528710234834;1639302449.374109;1639302449.302779
180249449647918603089576459008572909931;1639302449.473941;1639302449.338139
336308497954105203598499162972132468227;1639302449.523135;1639302449.415403
270146594304045164983566679323545907676;1639302449.553807;1639302449.47194
314767726583964539420555622465705786028;1639302449.609737;1639302449.497946
260200435907656698348401561833660076378;1639302449.644953;1639302449.548185
169751046194260015872961558330600908557;1639302449.676671;1639302449.578735
3769972465183615237628217316936589363;1639302449.710438;1639302449.639703
22217231656966794850787221398342278206;1639302449.801749;1639302449.665701
49382873793983042644095482392071991905;1639302449.858617;1639302449.709891
305476265416607304145980056458538347329;1639302449.876153;1639302449.804021
156329483727395504810468207662996310096;1639302449.94542;1639302449.850615
51195356783546595271921922568731385201;1639302449.9748;1639302449.901157
208710354609695029092089502916751323448;1639302450.026564;1639302449.925358
30537027380471523648227762220790357222;1639302450.06749;1639302449.964994
69147030485123215357257044980567247110;1639302450.159731;1639302450.022038
213188414113918998690263397149079302952;1639302450.257463;1639302450.085574
76342117595785370793588010407961759561;1639302450.327306;1639302450.142643
275609373528156450038727222477208479657;1639302450.357301;1639302450.240462
61972551399046986420764610432916398693;1639302450.407538;1639302450.298
60668946011460454688064531763869664101;1639302450.459537;1639302450.351274
251713154563158900366439288390125558538;1639302450.498382;1639302450.412317
36865603486363436169671925052584376215;1639302450.585363;1639302450.448543
339786229843904862731227972653266847575;1639302450.629618;1639302450.508374
